Sample,cell_type,Combo,n_cell_sn,prop_sn
Br2720_mid,Astro,Circle,150,0.049439683586025046
Br2720_mid,Endo,Circle,37,0.012195121951219513
Br2720_mid,Excit,Star,353,0.11634805537244562
Br2720_mid,Inhib,Circle,1733,0.571193144363876
Br2720_mid,Micro,Star,15,0.004943968358602505
Br2720_mid,Oligo,Star,746,0.24588002636783124
Br2720_mid,Other,Circle,1114,0.3671720500988794
Br2720_mid,Other,Star,1920,0.6328279499011207
Br2720_post,Astro,Circle,81,0.04287983059820011
Br2720_post,Endo,Circle,66,0.03493912122816305
Br2720_post,Excit,Star,1198,0.6341979883536263
Br2720_post,Inhib,Circle,94,0.04976177871889889
Br2720_post,Micro,Star,47,0.024880889359449446
Br2720_post,Oligo,Star,403,0.21334039174166225
Br2720_post,Other,Circle,1648,0.8724192694547379
Br2720_post,Other,Star,241,0.12758073054526203
Br2743_ant,Astro,Circle,352,0.1443806398687449
Br2743_ant,Endo,Circle,100,0.04101722723543889
Br2743_ant,Excit,Star,497,0.20385561936013125
Br2743_ant,Inhib,Circle,96,0.03937653814602133
Br2743_ant,Micro,Star,112,0.04593929450369155
Br2743_ant,Oligo,Star,1281,0.5254306808859721
Br2743_ant,Other,Circle,1890,0.7752255947497949
Br2743_ant,Other,Star,548,0.2247744052502051
Br2743_mid,Astro,Circle,28,0.0103397341211226
Br2743_mid,Endo,Circle,7,0.00258493353028065
Br2743_mid,Excit,Star,1452,0.5361890694239291
Br2743_mid,Inhib,Circle,677,0.25
Br2743_mid,Micro,Star,43,0.01587887740029542
Br2743_mid,Oligo,Star,501,0.18500738552437224
Br2743_mid,Other,Circle,1996,0.7370753323485968
Br2743_mid,Other,Star,712,0.26292466765140327
Br3942_ant,Astro,Circle,420,0.08328375966686496
Br3942_ant,Endo,Circle,391,0.0775332143565338
Br3942_ant,Excit,Star,2909,0.5768391830259766
Br3942_ant,Inhib,Circle,585,0.11600237953599048
Br3942_ant,Micro,Star,169,0.03351179853261947
Br3942_ant,Oligo,Star,569,0.11282966488201468
Br3942_ant,Other,Circle,3647,0.7231806464406108
Br3942_ant,Other,Star,1396,0.27681935355938925
Br3942_mid,Astro,Circle,214,0.066875
Br3942_mid,Endo,Circle,189,0.0590625
Br3942_mid,Excit,Star,2156,0.67375
Br3942_mid,Inhib,Circle,247,0.0771875
Br3942_mid,Micro,Star,84,0.02625
Br3942_mid,Oligo,Star,310,0.096875
Br3942_mid,Other,Circle,2550,0.796875
Br3942_mid,Other,Star,650,0.203125
Br6423_ant,Astro,Circle,305,0.11566173682214638
Br6423_ant,Endo,Circle,93,0.03526734926052332
Br6423_ant,Excit,Star,1130,0.428517254455821
Br6423_ant,Inhib,Circle,136,0.0515737580583997
Br6423_ant,Micro,Star,82,0.031095942358740993
Br6423_ant,Oligo,Star,891,0.3378839590443686
Br6423_ant,Other,Circle,2103,0.7974971558589306
Br6423_ant,Other,Star,534,0.2025028441410694
Br6423_post,Astro,Circle,420,0.1554979637171418
Br6423_post,Endo,Circle,175,0.06479081821547575
Br6423_post,Excit,Star,978,0.36208811551277303
