Section,Slide,Round,Combination,Average Copy Intensity for AKT3,Comments/Issues,Average AKT3 Copy Intensity,HALO Folder Path (on Neurolucida),"HALO Algorithm used for ""Final"" analysis","Path to ""Final"" csv File",File Path to Raw Image,
6432A,"6, D",1,Star,4.28,High Oligo/low SLC,15.64,KDM\DECON_RIF_Batch1_Round1_RERUN_AKT3\STAR\RESCAN_Decon_RIF_6432A_B1R1_AKT3_Star,Decon_AKT3_Star_Cyto_Nuc_Copyintensity_MidOLIG_FINAL_R1,Z:\Kelsey\Deconvolution HALO Analysis\STAR\R1_HA_Final_Analysis\HA_R1_6432A_Star_Final.csv,Z:\Kelsey\Polaris\3422_DECON_RIF_STAR_B1R1S2\Scan1,
2720M,"6, A",1,Star,42.88,Tiny tissue section with lots of folds,,KDM\DECON_RIF_Batch1_Round1_RERUN_AKT3\STAR\DECON_RIF_2720_Mid_B1_R1_RERUN_Star,Decon_AKT3_Star_Cyto_Nuc_Copyintensity_MidOLIG_FINAL_R1,Z:\Kelsey\Deconvolution HALO Analysis\STAR\R1_HA_Final_Analysis\HA_R1_2720M_Star_Final.csv,Z:\Kelsey\Polaris\02242022_RIF_DECON_B1_R1_RERUN_STAR\Scan1,
6432P,"6, B",1,Star,13.89,,,KDM\DECON_RIF_Batch1_Round1_RERUN_AKT3\STAR\DECON_RIF_6432_Post_B1_R1_RERUN_Star,Decon_AKT3_Star_Cyto_Nuc_Copyintensity_LowOLIG_FINAL_R1,Z:\Kelsey\Deconvolution HALO Analysis\STAR\R1_HA_Final_Analysis\HA_R1_6432P_Star_Final.csv,Z:\Kelsey\Polaris\02242022_RIF_DECON_B1_R1_RERUN_STAR\Scan1,
6471A,"6, C",1,Star,15.33,,,KDM\DECON_RIF_Batch1_Round1_RERUN_AKT3\STAR\DECON_RIF_6471_Ant_B1_R1_RERUN_Star,Decon_AKT3_Star_Cyto_Nuc_Copyintensity_LowOLIGFINAL_R1,Z:\Kelsey\Deconvolution HALO Analysis\STAR\R1_HA_Final_Analysis\HA_R1_6471A_Star_Final.csv,Z:\Kelsey\Polaris\02242022_RIF_DECON_B1_R1_RERUN_STAR\Scan1,
6432M,"2, B",1,Star,1.82,High Oligo/low SLC; EXTREME GLARE= calls everything OLIG,,KDM\DECON_RIF_Batch1_Round1_RERUN_AKT3\STAR\RESCAN_Decon_RIF_6432M_B1R1_BO_AKT3_Star,Decon_AKT3_Star_Cyto_Nuc_Copyintensity_SEVEREGLARE_FINAL_R1,Z:\Kelsey\Deconvolution HALO Analysis\STAR\R1_HA_Final_Analysis\HA_R1_6432M_Star_Final.csv,Z:\Kelsey\Polaris\3422_DECON_RIF_STAR_BOR1S2\Scan1,
8325A,"7, A",5,Star,25.55,,18.27333333,KDM\DECON_RIF_Batch2_round5_AKT3\Star\Decon_RIF_B1_R5_Star_Br8325A_section1,Decon_AKT3_Star_Cyto_Nuc_Copyintensity_FINAL_R5,Z:\Kelsey\Deconvolution HALO Analysis\STAR\R5_HA_Final_Analysis\HA_R5_8325A_Star_Final.csv,Z:\Kelsey\Polaris\03102022_RIF_DECON_B1_R5_Star,
8325M,"7, B",5,Star,10.6,,,KDM\DECON_RIF_Batch2_round5_AKT3\Star\Decon_RIF_B1_R5_Star_Br8325M_section2,Decon_AKT3_Star_Cyto_Nuc_Copyintensity_FINAL_R5,Z:\Kelsey\Deconvolution HALO Analysis\STAR\R5_HA_Final_Analysis\HA_R5_8325M_Star_Final.csv,Z:\Kelsey\Polaris\03102022_RIF_DECON_B1_R5_Star,
8667A,"7, C",5,Star,18.67,,,KDM\DECON_RIF_Batch2_round5_AKT3\Star\Decon_RIF_B1_R5_Star_Br8667A_section3,Decon_AKT3_Star_Cyto_Nuc_Copyintensity_FINAL_R5,Z:\Kelsey\Deconvolution HALO Analysis\STAR\R5_HA_Final_Analysis\HA_R5_8667A_Star_Final.csv,Z:\Kelsey\Polaris\03102022_RIF_DECON_B1_R5_Star,
6522M,"5, A",2,Star,29.22,"section1, annotation4",22.17,KDM\DECON_RIF_Batch1_Round2_AKT3_RERUN\Reunmix_RIF_batch1_Round2_AKT3\Star,Decon_AKT3_Star_Cyto_Nuc_Copyintensity_FINAL_R2,Z:\Kelsey\Deconvolution HALO Analysis\STAR\R2_HA_Final_Analysis\HA_R2_6522M_Star_Final.csv,Z:\Kelsey\Polaris\031822_RIF_DECON_B1_R2_Rerun_Star,USED REDO FOLDERS
6522P,"5, B",2,Star,26.94,"section2, annotation3",,KDM\DECON_RIF_Batch1_Round2_AKT3_RERUN\Reunmix_RIF_batch1_Round2_AKT3\Star,Decon_AKT3_Star_Cyto_Nuc_Copyintensity_FINAL_R2,Z:\Kelsey\Deconvolution HALO Analysis\STAR\R2_HA_Final_Analysis\HA_R2_6522P_Star_Final.csv,Z:\Kelsey\Polaris\031822_RIF_DECON_B1_R2_Rerun_Star,USED REDO FOLDERS
