"","Gene","test.type","p_value","log2.mean.Cluster_Other","log2.mean.OPC","log2fold_change","Auc"
"336","ENSG00000187416","hurdle",0,0.490803,5.143891,4.653088,0.978
"10","ENSG00000038427","hurdle",0,-1.703082,3.497198,5.20028,0.974
"78","ENSG00000106278","hurdle",0,0.9340344,4.3747885,3.4407541,0.954
"230","ENSG00000157890","hurdle",0,-1.417116,2.584467,4.001583,0.94
"84","ENSG00000110693","hurdle",0,0.8353265,3.9541483,3.1188218,0.928
"152","ENSG00000134853","hurdle",0,-2.556781,1.949487,4.506268,0.927
"94","ENSG00000112902","hurdle",0,-0.005444154,3.215870702,3.221314856,0.922
"356","ENSG00000198732","hurdle",0,-1.951801,2.02049,3.972291,0.913
"202","ENSG00000150275","hurdle",0,2.108379,4.638432,2.530053,0.911
"28","ENSG00000072134","hurdle",0,1.140488,3.600924,2.460436,0.911
"283","ENSG00000171310","hurdle",0,0.5988215,3.4410618,2.8422403,0.903
"377","ENSG00000227036","hurdle",0,0.146666,2.700211,2.553545,0.892
"108","ENSG00000116147","hurdle",0,2.514602,4.761428,2.246826,0.892
"115","ENSG00000122584","hurdle",0,1.839669,3.367097,1.527428,0.887
"335","ENSG00000187398","hurdle",0,1.571451,3.827557,2.256106,0.886
"323","ENSG00000184384","hurdle",0,0.7014627,3.1850491,2.4835864,0.875
"275","ENSG00000169302","hurdle",0,-2.558183,1.340254,3.898437,0.863
"243","ENSG00000162946","hurdle",0,-0.1272658,2.2215423,2.3488081,0.863
"178","ENSG00000140470","hurdle",0,0.1750524,2.2114619,2.0364095,0.858
"97","ENSG00000114166","hurdle",0,-0.07090992,2.25433221,2.32524213,0.856
"348","ENSG00000196562","hurdle",0,-1.219458,1.36385,2.583308,0.852
"88","ENSG00000112280","hurdle",0,-2.852333,1.005937,3.85827,0.847
"18","ENSG00000058866","hurdle",0,0.8642578,2.5354117,1.6711539,0.843
"22","ENSG00000064787","hurdle",0,-0.2815684,2.0864126,2.367981,0.841
"195","ENSG00000148123","hurdle",0,-0.1238586,2.1915757,2.3154343,0.84
"11","ENSG00000046889","hurdle",0,-0.001305466,2.051138849,2.052444315,0.839
"205","ENSG00000150760","hurdle",0,-0.08977088,1.93905205,2.02882293,0.835
"307","ENSG00000181234","hurdle",0,0.7258652,2.3944406,1.6685754,0.834
"57","ENSG00000101311","hurdle",0,-2.8848074,0.9657605,3.8505679,0.834
"353","ENSG00000197584","hurdle",0,2.342514,3.942635,1.600121,0.833
"296","ENSG00000176771","hurdle",0,1.221254,2.806186,1.584932,0.832
"343","ENSG00000196132","hurdle",0,-1.829453,1.130727,2.96018,0.831
"164","ENSG00000137177","hurdle",0,1.040771,2.880877,1.840106,0.831
"284","ENSG00000171316","hurdle",0,-0.649441,1.629627,2.279068,0.83
"31","ENSG00000075461","hurdle",0,-1.8798017,0.9873021,2.8671038,0.829
"139","ENSG00000132122","hurdle",0,0.1142172,2.1830854,2.0688682,0.828
"24","ENSG00000065320","hurdle",0,-2.1555807,0.9906742,3.1462549,0.825
"259","ENSG00000165424","hurdle",0,-1.37004,1.198721,2.568761,0.816
"159","ENSG00000136205","hurdle",0,-1.549767,1.200664,2.750431,0.816
"310","ENSG00000181722","hurdle",0,2.233431,3.714047,1.480616,0.812
"214","ENSG00000152527","hurdle",0,-0.9762587,1.0778068,2.0540655,0.811
"324","ENSG00000185052","hurdle",0,0.3896179,1.9013272,1.5117093,0.81
"67","ENSG00000103489","hurdle",0,2.120664,3.732068,1.611404,0.81
"130","ENSG00000127946","hurdle",0,0.09971706,2.0245171,1.92480004,0.807
"200","ENSG00000148655","hurdle",0,0.8040153,2.4763683,1.672353,0.805
"328","ENSG00000185942","hurdle",0,1.338457,2.571139,1.232682,0.804
"144","ENSG00000132669","hurdle",0,-0.1864851,1.6482519,1.834737,0.802
"81","ENSG00000107104","hurdle",0,-0.2356256,1.5982866,1.8339122,0.802
"199","ENSG00000148498","hurdle",0,0.4877107,1.893142,1.4054313,0.801
"36","ENSG00000079482","hurdle",0,1.227541,2.817729,1.590188,0.8
"270","ENSG00000168461","hurdle",0,-0.8520028,1.3472857,2.1992885,0.799
"215","ENSG00000152953","hurdle",0,-1.931163,0.9531404,2.8843034,0.797
"358","ENSG00000203805","hurdle",0,-2.272073,0.726966,2.999039,0.788
"315","ENSG00000182132","hurdle",0,0.2466484,1.6598304,1.413182,0.788
"262","ENSG00000165895","hurdle",0,-1.2546452,0.9985119,2.2531571,0.785
"9","ENSG00000031081","hurdle",0,-1.650284,0.8566469,2.5069309,0.784
"135","ENSG00000130787","hurdle",0,-0.4900986,1.3618262,1.8519248,0.783
"107","ENSG00000116132","hurdle",0,-1.020676,1.261484,2.28216,0.783
"212","ENSG00000152492","hurdle",0,-0.5467361,1.4101956,1.9569317,0.781
"150","ENSG00000134569","hurdle",0,-1.8205445,0.5908995,2.411444,0.781
