sample_id,cell_type,prop,subset_run
2107UNHS-0291_Br2720_Mid_Bulk,Astro,0.03525466130061466,773
2107UNHS-0291_Br2720_Mid_Bulk,EndoMural,0.08396784427379907,773
2107UNHS-0291_Br2720_Mid_Bulk,Micro,0.04525631216978468,773
2107UNHS-0291_Br2720_Mid_Bulk,Oligo,0.29088459166509006,773
2107UNHS-0291_Br2720_Mid_Bulk,OPC,0.053396167743820014,773
2107UNHS-0291_Br2720_Mid_Bulk,Excit,0.33955604342284995,773
2107UNHS-0291_Br2720_Mid_Bulk,Inhib,0.15168437942404156,773
2107UNHS-0291_Br2720_Mid_Cyto,Astro,0.04125346010351764,773
2107UNHS-0291_Br2720_Mid_Cyto,EndoMural,0.08090829804965138,773
2107UNHS-0291_Br2720_Mid_Cyto,Micro,0.057651686071804244,773
2107UNHS-0291_Br2720_Mid_Cyto,Oligo,0.2394275046900853,773
2107UNHS-0291_Br2720_Mid_Cyto,OPC,0.049908867554460085,773
2107UNHS-0291_Br2720_Mid_Cyto,Excit,0.38461118722413673,773
2107UNHS-0291_Br2720_Mid_Cyto,Inhib,0.1462389963063447,773
2107UNHS-0291_Br2720_Mid_Nuc,Astro,0.04424515952035369,773
2107UNHS-0291_Br2720_Mid_Nuc,EndoMural,0.12072445881341752,773
2107UNHS-0291_Br2720_Mid_Nuc,Micro,0.04835078764551207,773
2107UNHS-0291_Br2720_Mid_Nuc,Oligo,0.1963197055502522,773
2107UNHS-0291_Br2720_Mid_Nuc,OPC,0.05913566170764984,773
2107UNHS-0291_Br2720_Mid_Nuc,Excit,0.37328430741783947,773
2107UNHS-0291_Br2720_Mid_Nuc,Inhib,0.1579399193449752,773
2107UNHS-0291_Br6432_Ant_Bulk,Astro,0.07975940462074087,773
2107UNHS-0291_Br6432_Ant_Bulk,EndoMural,0.09761330420662652,773
2107UNHS-0291_Br6432_Ant_Bulk,Micro,0.049338678323191165,773
2107UNHS-0291_Br6432_Ant_Bulk,Oligo,0.22107822288974904,773
2107UNHS-0291_Br6432_Ant_Bulk,OPC,0.07882966566336082,773
2107UNHS-0291_Br6432_Ant_Bulk,Excit,0.33048929050863834,773
2107UNHS-0291_Br6432_Ant_Bulk,Inhib,0.1428914337876933,773
2107UNHS-0291_Br6432_Ant_Cyto,Astro,0.09180980940156974,773
2107UNHS-0291_Br6432_Ant_Cyto,EndoMural,0.0888627952964784,773
2107UNHS-0291_Br6432_Ant_Cyto,Micro,0.07299074467181438,773
2107UNHS-0291_Br6432_Ant_Cyto,Oligo,0.1606870188550243,773
2107UNHS-0291_Br6432_Ant_Cyto,OPC,0.06820232853893309,773
2107UNHS-0291_Br6432_Ant_Cyto,Excit,0.38017285972866677,773
2107UNHS-0291_Br6432_Ant_Cyto,Inhib,0.13727444350751333,773
2107UNHS-0291_Br6432_Ant_Nuc,Astro,0.08391966725425243,773
2107UNHS-0291_Br6432_Ant_Nuc,EndoMural,0.11391354243428449,773
2107UNHS-0291_Br6432_Ant_Nuc,Micro,0.05015425821864525,773
2107UNHS-0291_Br6432_Ant_Nuc,Oligo,0.17734686652973194,773
2107UNHS-0291_Br6432_Ant_Nuc,OPC,0.08309305891784562,773
2107UNHS-0291_Br6432_Ant_Nuc,Excit,0.3540673544185247,773
2107UNHS-0291_Br6432_Ant_Nuc,Inhib,0.13750525222671559,773
2107UNHS-0291_Br6432_Mid_Bulk,Astro,0.12019801998055701,773
2107UNHS-0291_Br6432_Mid_Bulk,EndoMural,0.11375856220192257,773
2107UNHS-0291_Br6432_Mid_Bulk,Micro,0.0660986414056505,773
2107UNHS-0291_Br6432_Mid_Bulk,Oligo,0.13971498751133468,773
2107UNHS-0291_Br6432_Mid_Bulk,OPC,0.09458109485137223,773
2107UNHS-0291_Br6432_Mid_Bulk,Excit,0.3226911068714841,773
2107UNHS-0291_Br6432_Mid_Bulk,Inhib,0.14295758717767887,773
2107UNHS-0291_Br6432_Mid_Cyto,Astro,0.12254710505774946,773
2107UNHS-0291_Br6432_Mid_Cyto,EndoMural,0.11889097113758015,773
2107UNHS-0291_Br6432_Mid_Cyto,Micro,0.0851820833097722,773
2107UNHS-0291_Br6432_Mid_Cyto,Oligo,0.10395629003367249,773
2107UNHS-0291_Br6432_Mid_Cyto,OPC,0.08113547449576786,773
2107UNHS-0291_Br6432_Mid_Cyto,Excit,0.35087501979803465,773
2107UNHS-0291_Br6432_Mid_Cyto,Inhib,0.1374130561674231,773
2107UNHS-0291_Br6432_Mid_Nuc,Astro,0.11509978462309978,773
2107UNHS-0291_Br6432_Mid_Nuc,EndoMural,0.13557332933565103,773
2107UNHS-0291_Br6432_Mid_Nuc,Micro,0.06308809826132658,773
2107UNHS-0291_Br6432_Mid_Nuc,Oligo,0.11618940930287582,773
2107UNHS-0291_Br6432_Mid_Nuc,OPC,0.0889838135755618,773
2107UNHS-0291_Br6432_Mid_Nuc,Excit,0.3399567825114914,773
2107UNHS-0291_Br6432_Mid_Nuc,Inhib,0.1411087823899935,773
2107UNHS-0291_Br6471_Ant_Bulk,Astro,0.04171961942604088,773
2107UNHS-0291_Br6471_Ant_Bulk,EndoMural,0.08840814890802191,773
2107UNHS-0291_Br6471_Ant_Bulk,Micro,0.04226952067797677,773
2107UNHS-0291_Br6471_Ant_Bulk,Oligo,0.3049341009973515,773
2107UNHS-0291_Br6471_Ant_Bulk,OPC,0.046030812184940116,773
2107UNHS-0291_Br6471_Ant_Bulk,Excit,0.31473798907512546,773
2107UNHS-0291_Br6471_Ant_Bulk,Inhib,0.1618998087305434,773
2107UNHS-0291_Br6471_Ant_Cyto,Astro,0.04863629615362757,773
2107UNHS-0291_Br6471_Ant_Cyto,EndoMural,0.08431562150643501,773
2107UNHS-0291_Br6471_Ant_Cyto,Micro,0.06244948265248288,773
2107UNHS-0291_Br6471_Ant_Cyto,Oligo,0.2924257375992632,773
2107UNHS-0291_Br6471_Ant_Cyto,OPC,0.0438258720551205,773
2107UNHS-0291_Br6471_Ant_Cyto,Excit,0.3367237987186922,773
2107UNHS-0291_Br6471_Ant_Cyto,Inhib,0.13162319131437863,773
2107UNHS-0291_Br6471_Ant_Nuc,Astro,0.04202676701344515,773
2107UNHS-0291_Br6471_Ant_Nuc,EndoMural,0.11353154014470915,773
2107UNHS-0291_Br6471_Ant_Nuc,Micro,0.04242458863084269,773
2107UNHS-0291_Br6471_Ant_Nuc,Oligo,0.2532193560295185,773
2107UNHS-0291_Br6471_Ant_Nuc,OPC,0.047990118387893896,773
2107UNHS-0291_Br6471_Ant_Nuc,Excit,0.33499663006111186,773
2107UNHS-0291_Br6471_Ant_Nuc,Inhib,0.16581099973247873,773
2107UNHS-0293_Br2720_Mid_Bulk,Astro,0.10602808491189486,773
2107UNHS-0293_Br2720_Mid_Bulk,EndoMural,0.0674080954316363,773
2107UNHS-0293_Br2720_Mid_Bulk,Micro,0.05710881198357913,773
2107UNHS-0293_Br2720_Mid_Bulk,Oligo,0.21804067632143737,773
2107UNHS-0293_Br2720_Mid_Bulk,OPC,0.04465977348220194,773
2107UNHS-0293_Br2720_Mid_Bulk,Excit,0.3798415853399866,773
2107UNHS-0293_Br2720_Mid_Bulk,Inhib,0.12691297252926384,773
2107UNHS-0293_Br2720_Mid_Cyto,Astro,0.08259684677926078,773
2107UNHS-0293_Br2720_Mid_Cyto,EndoMural,0.06990061175073888,773
2107UNHS-0293_Br2720_Mid_Cyto,Micro,0.06572715222904801,773
2107UNHS-0293_Br2720_Mid_Cyto,Oligo,0.20025958461724258,773
2107UNHS-0293_Br2720_Mid_Cyto,OPC,0.04570580520363736,773
2107UNHS-0293_Br2720_Mid_Cyto,Excit,0.3798742937219884,773
2107UNHS-0293_Br2720_Mid_Cyto,Inhib,0.155935705698084,773
2107UNHS-0293_Br6432_Ant_Bulk,Astro,0.14199819718054696,773
2107UNHS-0293_Br6432_Ant_Bulk,EndoMural,0.07431372012489447,773
2107UNHS-0293_Br6432_Ant_Bulk,Micro,0.05263649643011262,773
2107UNHS-0293_Br6432_Ant_Bulk,Oligo,0.14830320424136534,773
2107UNHS-0293_Br6432_Ant_Bulk,OPC,0.07371819194618247,773
2107UNHS-0293_Br6432_Ant_Bulk,Excit,0.38861691009940824,773
2107UNHS-0293_Br6432_Ant_Bulk,Inhib,0.12041327997748992,773
2107UNHS-0293_Br6432_Ant_Cyto,Astro,0.13612067071394274,773
2107UNHS-0293_Br6432_Ant_Cyto,EndoMural,0.07444431493788835,773
2107UNHS-0293_Br6432_Ant_Cyto,Micro,0.06225369897422867,773
2107UNHS-0293_Br6432_Ant_Cyto,Oligo,0.1212629941313942,773
2107UNHS-0293_Br6432_Ant_Cyto,OPC,0.06814089342051036,773
2107UNHS-0293_Br6432_Ant_Cyto,Excit,0.3915515377158176,773
2107UNHS-0293_Br6432_Ant_Cyto,Inhib,0.14622589010621806,773
2107UNHS-0293_Br6432_Ant_Nuc,Astro,0.13199921106473614,773
2107UNHS-0293_Br6432_Ant_Nuc,EndoMural,0.08741410182316933,773
2107UNHS-0293_Br6432_Ant_Nuc,Micro,0.047778193666951525,773
2107UNHS-0293_Br6432_Ant_Nuc,Oligo,0.1424173717075887,773
