sample_id,cell_type,prop,subset_run
2107UNHS-0291_Br2720_Mid_Bulk,Astro,0.030987755832782862,148
2107UNHS-0291_Br2720_Mid_Bulk,EndoMural,0.08080509882382106,148
2107UNHS-0291_Br2720_Mid_Bulk,Micro,0.028483652175418914,148
2107UNHS-0291_Br2720_Mid_Bulk,Oligo,0.2187213463761956,148
2107UNHS-0291_Br2720_Mid_Bulk,OPC,0.0416726075519908,148
2107UNHS-0291_Br2720_Mid_Bulk,Excit,0.43022588387271893,148
2107UNHS-0291_Br2720_Mid_Bulk,Inhib,0.16910365536707184,148
2107UNHS-0291_Br2720_Mid_Cyto,Astro,0.03542883875643926,148
2107UNHS-0291_Br2720_Mid_Cyto,EndoMural,0.07664667672359936,148
2107UNHS-0291_Br2720_Mid_Cyto,Micro,0.03562581171629743,148
2107UNHS-0291_Br2720_Mid_Cyto,Oligo,0.17735912217730948,148
2107UNHS-0291_Br2720_Mid_Cyto,OPC,0.03787420921488574,148
2107UNHS-0291_Br2720_Mid_Cyto,Excit,0.4772751483569613,148
2107UNHS-0291_Br2720_Mid_Cyto,Inhib,0.15979019305450737,148
2107UNHS-0291_Br2720_Mid_Nuc,Astro,0.03773878286062908,148
2107UNHS-0291_Br2720_Mid_Nuc,EndoMural,0.11305982172182663,148
2107UNHS-0291_Br2720_Mid_Nuc,Micro,0.029585267796204618,148
2107UNHS-0291_Br2720_Mid_Nuc,Oligo,0.14458648125828907,148
2107UNHS-0291_Br2720_Mid_Nuc,OPC,0.044647561039667674,148
2107UNHS-0291_Br2720_Mid_Nuc,Excit,0.45727583829631463,148
2107UNHS-0291_Br2720_Mid_Nuc,Inhib,0.17310624702706834,148
2107UNHS-0291_Br6432_Ant_Bulk,Astro,0.07099467139681008,148
2107UNHS-0291_Br6432_Ant_Bulk,EndoMural,0.09374057029614591,148
2107UNHS-0291_Br6432_Ant_Bulk,Micro,0.03105164878227236,148
2107UNHS-0291_Br6432_Ant_Bulk,Oligo,0.16710390970865704,148
2107UNHS-0291_Br6432_Ant_Bulk,OPC,0.06176614901974555,148
2107UNHS-0291_Br6432_Ant_Bulk,Excit,0.4158089710140033,148
2107UNHS-0291_Br6432_Ant_Bulk,Inhib,0.15953407978236575,148
2107UNHS-0291_Br6432_Ant_Cyto,Astro,0.08008507070252024,148
2107UNHS-0291_Br6432_Ant_Cyto,EndoMural,0.08417780947351729,148
2107UNHS-0291_Br6432_Ant_Cyto,Micro,0.0451884799492188,148
