sample_id,cell_type,prop,subset_run
2107UNHS-0291_Br2720_Mid_Bulk,Astro,0.035423515931214476,491
2107UNHS-0291_Br2720_Mid_Bulk,EndoMural,0.10316554081969212,491
2107UNHS-0291_Br2720_Mid_Bulk,Micro,0.04400122129214544,491
2107UNHS-0291_Br2720_Mid_Bulk,Oligo,0.2227495075323994,491
2107UNHS-0291_Br2720_Mid_Bulk,OPC,0.07674002181581122,491
2107UNHS-0291_Br2720_Mid_Bulk,Excit,0.39305847998252696,491
2107UNHS-0291_Br2720_Mid_Bulk,Inhib,0.12486171262621035,491
2107UNHS-0291_Br2720_Mid_Cyto,Astro,0.04086627081380939,491
2107UNHS-0291_Br2720_Mid_Cyto,EndoMural,0.09809673909386997,491
2107UNHS-0291_Br2720_Mid_Cyto,Micro,0.05495397930303469,491
2107UNHS-0291_Br2720_Mid_Cyto,Oligo,0.18192381246045594,491
2107UNHS-0291_Br2720_Mid_Cyto,OPC,0.07091157955576276,491
2107UNHS-0291_Br2720_Mid_Cyto,Excit,0.43470726397507264,491
2107UNHS-0291_Br2720_Mid_Cyto,Inhib,0.1185403547979945,491
2107UNHS-0291_Br2720_Mid_Nuc,Astro,0.04214141851705047,491
2107UNHS-0291_Br2720_Mid_Nuc,EndoMural,0.14188359218464736,491
2107UNHS-0291_Br2720_Mid_Nuc,Micro,0.045182753222060446,491
2107UNHS-0291_Br2720_Mid_Nuc,Oligo,0.14645680929712535,491
2107UNHS-0291_Br2720_Mid_Nuc,OPC,0.08170163837102484,491
2107UNHS-0291_Br2720_Mid_Nuc,Excit,0.41663648579578305,491
2107UNHS-0291_Br2720_Mid_Nuc,Inhib,0.1259973026123084,491
2107UNHS-0291_Br6432_Ant_Bulk,Astro,0.07680815443648906,491
2107UNHS-0291_Br6432_Ant_Bulk,EndoMural,0.11602431654845512,491
2107UNHS-0291_Br6432_Ant_Bulk,Micro,0.046369538871905085,491
2107UNHS-0291_Br6432_Ant_Bulk,Oligo,0.16553974086629966,491
2107UNHS-0291_Br6432_Ant_Bulk,OPC,0.1085524478120343,491
2107UNHS-0291_Br6432_Ant_Bulk,Excit,0.37194742850470314,491
2107UNHS-0291_Br6432_Ant_Bulk,Inhib,0.1147583729601136,491
2107UNHS-0291_Br6432_Ant_Cyto,Astro,0.08745764689289529,491
2107UNHS-0291_Br6432_Ant_Cyto,EndoMural,0.10475958980875004,491
2107UNHS-0291_Br6432_Ant_Cyto,Micro,0.06736975136945846,491
2107UNHS-0291_Br6432_Ant_Cyto,Oligo,0.1200787165319751,491
2107UNHS-0291_Br6432_Ant_Cyto,OPC,0.0927768403387236,491
2107UNHS-0291_Br6432_Ant_Cyto,Excit,0.41797560810774825,491
2107UNHS-0291_Br6432_Ant_Cyto,Inhib,0.1095818469504492,491
2107UNHS-0291_Br6432_Ant_Nuc,Astro,0.07896566658970676,491
2107UNHS-0291_Br6432_Ant_Nuc,EndoMural,0.13280075836505909,491
2107UNHS-0291_Br6432_Ant_Nuc,Micro,0.04626217797768187,491
2107UNHS-0291_Br6432_Ant_Nuc,Oligo,0.13122989981937025,491
2107UNHS-0291_Br6432_Ant_Nuc,OPC,0.1123392728741946,491
2107UNHS-0291_Br6432_Ant_Nuc,Excit,0.3901671553917408,491
2107UNHS-0291_Br6432_Ant_Nuc,Inhib,0.10823506898224662,491
2107UNHS-0291_Br6432_Mid_Bulk,Astro,0.11239383714388572,491
2107UNHS-0291_Br6432_Mid_Bulk,EndoMural,0.13173250827823305,491
2107UNHS-0291_Br6432_Mid_Bulk,Micro,0.06018851197487782,491
2107UNHS-0291_Br6432_Mid_Bulk,Oligo,0.10357137593971058,491
2107UNHS-0291_Br6432_Mid_Bulk,OPC,0.1261312553962577,491
2107UNHS-0291_Br6432_Mid_Bulk,Excit,0.3526511489386802,491
2107UNHS-0291_Br6432_Mid_Bulk,Inhib,0.11333136232835488,491
2107UNHS-0291_Br6432_Mid_Cyto,Astro,0.11385604075260251,491
2107UNHS-0291_Br6432_Mid_Cyto,EndoMural,0.13645397714069635,491
2107UNHS-0291_Br6432_Mid_Cyto,Micro,0.07682720417493152,491
2107UNHS-0291_Br6432_Mid_Cyto,Oligo,0.07723599118970216,491
2107UNHS-0291_Br6432_Mid_Cyto,OPC,0.10753430570206926,491
2107UNHS-0291_Br6432_Mid_Cyto,Excit,0.37990114975405387,491
2107UNHS-0291_Br6432_Mid_Cyto,Inhib,0.10819133128594437,491
2107UNHS-0291_Br6432_Mid_Nuc,Astro,0.10630782653812239,491
2107UNHS-0291_Br6432_Mid_Nuc,EndoMural,0.15529617349214803,491
2107UNHS-0291_Br6432_Mid_Nuc,Micro,0.05691824107093622,491
2107UNHS-0291_Br6432_Mid_Nuc,Oligo,0.08570822434896316,491
2107UNHS-0291_Br6432_Mid_Nuc,OPC,0.11778973183959547,491
2107UNHS-0291_Br6432_Mid_Nuc,Excit,0.36764371882793057,491
2107UNHS-0291_Br6432_Mid_Nuc,Inhib,0.11033608388230406,491
2107UNHS-0291_Br6471_Ant_Bulk,Astro,0.042379853231153994,491
2107UNHS-0291_Br6471_Ant_Bulk,EndoMural,0.10941855685420182,491
2107UNHS-0291_Br6471_Ant_Bulk,Micro,0.04160629889997912,491
2107UNHS-0291_Br6471_Ant_Bulk,Oligo,0.23486895105352906,491
2107UNHS-0291_Br6471_Ant_Bulk,OPC,0.06734890254861971,491
2107UNHS-0291_Br6471_Ant_Bulk,Excit,0.36810821071336186,491
2107UNHS-0291_Br6471_Ant_Bulk,Inhib,0.13626922669915445,491
2107UNHS-0291_Br6471_Ant_Cyto,Astro,0.04937940435134784,491
2107UNHS-0291_Br6471_Ant_Cyto,EndoMural,0.10408480085004465,491
2107UNHS-0291_Br6471_Ant_Cyto,Micro,0.060644714172511424,491
2107UNHS-0291_Br6471_Ant_Cyto,Oligo,0.22502394968310072,491
2107UNHS-0291_Br6471_Ant_Cyto,OPC,0.06393213965116219,491
2107UNHS-0291_Br6471_Ant_Cyto,Excit,0.38747400771866425,491
2107UNHS-0291_Br6471_Ant_Cyto,Inhib,0.10946098357316895,491
2107UNHS-0291_Br6471_Ant_Nuc,Astro,0.041295893849003194,491
2107UNHS-0291_Br6471_Ant_Nuc,EndoMural,0.13666683777064062,491
2107UNHS-0291_Br6471_Ant_Nuc,Micro,0.04075348376837084,491
2107UNHS-0291_Br6471_Ant_Nuc,Oligo,0.1917890809469232,491
2107UNHS-0291_Br6471_Ant_Nuc,OPC,0.06844884885979582,491
2107UNHS-0291_Br6471_Ant_Nuc,Excit,0.3846882899064556,491
2107UNHS-0291_Br6471_Ant_Nuc,Inhib,0.13635756489881076,491
2107UNHS-0293_Br2720_Mid_Bulk,Astro,0.10404306844811248,491
2107UNHS-0293_Br2720_Mid_Bulk,EndoMural,0.08283508222546908,491
2107UNHS-0293_Br2720_Mid_Bulk,Micro,0.054518100347474535,491
2107UNHS-0293_Br2720_Mid_Bulk,Oligo,0.16705005993587985,491
2107UNHS-0293_Br2720_Mid_Bulk,OPC,0.06311523206828619,491
2107UNHS-0293_Br2720_Mid_Bulk,Excit,0.4240646163803255,491
2107UNHS-0293_Br2720_Mid_Bulk,Inhib,0.10437384059445234,491
2107UNHS-0293_Br2720_Mid_Cyto,Astro,0.08070459312843001,491
2107UNHS-0293_Br2720_Mid_Cyto,EndoMural,0.08530736491941572,491
2107UNHS-0293_Br2720_Mid_Cyto,Micro,0.06226183375025621,491
2107UNHS-0293_Br2720_Mid_Cyto,Oligo,0.15288251578356524,491
2107UNHS-0293_Br2720_Mid_Cyto,OPC,0.06409781127474022,491
2107UNHS-0293_Br2720_Mid_Cyto,Excit,0.4271295164495587,491
2107UNHS-0293_Br2720_Mid_Cyto,Inhib,0.12761636469403395,491
2107UNHS-0293_Br6432_Ant_Bulk,Astro,0.1345024024457113,491
