"","Gene","test.type","p_value","log2.mean.Cluster_Other","log2.mean.EndoMural","log2fold_change","Auc"
"422","ENSG00000164330","hurdle",0,-1.409997,2.853217,4.263214,0.884
"190","ENSG00000116016","hurdle",0,-2.189725,2.755873,4.945598,0.883
"219","ENSG00000123243","hurdle",0,-2.739892,2.387653,5.127545,0.877
"78","ENSG00000082438","hurdle",0,-0.3570987,2.9704117,3.3275104,0.863
"413","ENSG00000163453","hurdle",0,-2.125932,2.096163,4.222095,0.858
"36","ENSG00000054654","hurdle",0,-1.528267,1.798191,3.326458,0.829
"440","ENSG00000166710","hurdle",0,-1.522758,1.933391,3.456149,0.823
"295","ENSG00000137831","hurdle",0,-2.020069,1.482581,3.50265,0.821
"499","ENSG00000175899","hurdle",0,-1.786893,1.957872,3.744765,0.819
"609","ENSG00000245532","hurdle",0,1.849273,3.605313,1.75604,0.817
"119","ENSG00000102755","hurdle",0,-2.254439,3.941114,6.195553,0.816
"298","ENSG00000137962","hurdle",0,-0.2482398,2.1935415,2.4417813,0.81
"323","ENSG00000143248","hurdle",0,-1.259711,2.11759,3.377301,0.806
"74","ENSG00000079308","hurdle",0,-1.708027,1.335031,3.043058,0.801
"14","ENSG00000018625","hurdle",0,-0.3664551,3.5091361,3.8755912,0.801
"588","ENSG00000206190","hurdle",0,-1.948372,3.152106,5.100478,0.795
"203","ENSG00000118777","hurdle",0,-2.766949,2.044568,4.811517,0.793
"584","ENSG00000204592","hurdle",0,-2.736346,1.230596,3.966942,0.787
"20","ENSG00000027075","hurdle",0,-1.804793,1.937238,3.742031,0.787
"391","ENSG00000158270","hurdle",0,-2.290127,2.499274,4.789401,0.785
"348","ENSG00000148498","hurdle",0,0.4081317,2.4264918,2.0183601,0.784
"308","ENSG00000138795","hurdle",0,-1.387367,1.9017,3.289067,0.784
"597","ENSG00000213949","hurdle",0,-2.403234,1.023781,3.427015,0.779
"371","ENSG00000152818","hurdle",0,1.244009,2.832146,1.588137,0.778
"361","ENSG00000151491","hurdle",0,-0.7737936,2.3836859,3.1574795,0.775
"84","ENSG00000085276","hurdle",0,-2.826024,2.355995,5.182019,0.773
"187","ENSG00000115414","hurdle",0,-1.688966,1.264956,2.953922,0.772
"533","ENSG00000184113","hurdle",0,-2.991997,1.190131,4.182128,0.77
"385","ENSG00000157110","hurdle",0,-1.961456,1.189837,3.151293,0.767
"273","ENSG00000134954","hurdle",0,-1.738827,1.131807,2.870634,0.764
"157","ENSG00000110799","hurdle",0,-2.764058,1.547173,4.311231,0.76
"414","ENSG00000163513","hurdle",0,-2.6164482,0.6272323,3.2436805,0.758
"263","ENSG00000132530","hurdle",0,-2.7086344,0.7255637,3.4341981,0.758
"611","ENSG00000249669","hurdle",0,-3.12686,1.00624,4.1331,0.756
"607","ENSG00000241684","hurdle",0,0.4522096,1.8184342,1.3662246,0.755
"363","ENSG00000151702","hurdle",0,-2.55863,1.5248,4.08343,0.755
"319","ENSG00000142089","hurdle",0,-2.7996954,0.7412532,3.5409486,0.755
"447","ENSG00000167693","hurdle",0,-1.610918,1.446226,3.057144,0.75
"50","ENSG00000069122","hurdle",0,-1.683236,1.188664,2.8719,0.75
"179","ENSG00000113721","hurdle",0,-1.665172,1.522008,3.18718,0.747
"63","ENSG00000074181","hurdle",0,-2.9994155,0.8708894,3.8703049,0.747
"148","ENSG00000107719","hurdle",0,-1.7600921,0.8767293,2.6368214,0.745
"18","ENSG00000026025","hurdle",0,-2.6434244,0.5291404,3.1725648,0.745
"241","ENSG00000128849","hurdle",0,-2.222463,1.434148,3.656611,0.743
"45","ENSG00000067066","hurdle",0,-2.6326722,0.4436952,3.0763674,0.741
"13","ENSG00000018408","hurdle",0,-1.318213,1.59777,2.915983,0.741
"11","ENSG00000011465","hurdle",0,-2.4484981,0.6849529,3.133451,0.741
"561","ENSG00000196569","hurdle",0,1.752943,3.166108,1.413165,0.74
"408","ENSG00000163072","hurdle",0,-3.0528828,0.6572297,3.7101125,0.738
"490","ENSG00000173706","hurdle",0,-2.006872,1.144872,3.151744,0.736
"161","ENSG00000111181","hurdle",0,-2.9400884,0.7954387,3.7355271,0.733
"85","ENSG00000085563","hurdle",0,-0.3069915,3.0486401,3.3556316,0.733
"602","ENSG00000233237","hurdle",0,-0.7165165,1.3586967,2.0752132,0.732
"225","ENSG00000124942","hurdle",0,-2.3704346,0.3793346,2.7497692,0.731
"489","ENSG00000173638","hurdle",0,-1.973198,1.43909,3.412288,0.727
"291","ENSG00000137491","hurdle",0,-2.110472,1.079913,3.190385,0.727
"616","ENSG00000265972","hurdle",0,-2.400285,0.4781948,2.8784798,0.726
"486","ENSG00000173193","hurdle",0,-2.3902196,0.3956959,2.7859155,0.723
"436","ENSG00000165949","hurdle",0,-2.8091631,0.7223241,3.5314872,0.723
"604","ENSG00000234745","hurdle",0,-2.4591261,0.5165716,2.9756977,0.721
"178","ENSG00000113504","hurdle",0,-3.014368,0.5034207,3.5177887,0.721
"227","ENSG00000125148","hurdle",0,-1.739271,1.192766,2.932037,0.719
"27","ENSG00000047617","hurdle",0,-2.446614,1.190424,3.637038,0.719
"197","ENSG00000117394","hurdle",0,-2.2469778,0.8973437,3.1443215,0.717
"428","ENSG00000164741","hurdle",0,1.899121,3.988319,2.089198,0.715
"435","ENSG00000165895","hurdle",0,-1.301152,1.120162,2.421314,0.713
