sample_id,cell_type,prop,cell_size_opt
2107UNHS-0291_Br2720_Mid_Bulk,Inhib,0.37134850496091065,nuc_area
2107UNHS-0291_Br2720_Mid_Bulk,Oligo,0.37158913884128975,nuc_area
2107UNHS-0291_Br2720_Mid_Bulk,OPC,0.004387236899979503,nuc_area
2107UNHS-0291_Br2720_Mid_Bulk,Excit,0.1903314112261998,nuc_area
2107UNHS-0291_Br2720_Mid_Bulk,Astro,0,nuc_area
2107UNHS-0291_Br2720_Mid_Bulk,EndoMural,0.058575931118692026,nuc_area
2107UNHS-0291_Br2720_Mid_Bulk,Micro,0.0037677769529283357,nuc_area
2107UNHS-0291_Br2720_Mid_Cyto,Inhib,0.22073617554674085,nuc_area
2107UNHS-0291_Br2720_Mid_Cyto,Oligo,0.26516261263810786,nuc_area
2107UNHS-0291_Br2720_Mid_Cyto,OPC,0.022453335591083447,nuc_area
2107UNHS-0291_Br2720_Mid_Cyto,Excit,0.46193544327752983,nuc_area
2107UNHS-0291_Br2720_Mid_Cyto,Astro,0,nuc_area
2107UNHS-0291_Br2720_Mid_Cyto,EndoMural,0.024994516039034485,nuc_area
2107UNHS-0291_Br2720_Mid_Cyto,Micro,0.0047179169075034465,nuc_area
2107UNHS-0291_Br2720_Mid_Nuc,Inhib,0.367767495457976,nuc_area
2107UNHS-0291_Br2720_Mid_Nuc,Oligo,0.1428191511481359,nuc_area
2107UNHS-0291_Br2720_Mid_Nuc,OPC,0.03794583722639901,nuc_area
2107UNHS-0291_Br2720_Mid_Nuc,Excit,0.37825418267684807,nuc_area
2107UNHS-0291_Br2720_Mid_Nuc,Astro,2.2003814320744307e-4,nuc_area
2107UNHS-0291_Br2720_Mid_Nuc,EndoMural,0.06779362316121436,nuc_area
2107UNHS-0291_Br2720_Mid_Nuc,Micro,0.005199672186219209,nuc_area
2107UNHS-0291_Br6432_Ant_Bulk,Inhib,0.3282740359306453,nuc_area
2107UNHS-0291_Br6432_Ant_Bulk,Oligo,0.21432470766265244,nuc_area
2107UNHS-0291_Br6432_Ant_Bulk,OPC,0.020749881762267348,nuc_area
2107UNHS-0291_Br6432_Ant_Bulk,Excit,0.3442893582168449,nuc_area
2107UNHS-0291_Br6432_Ant_Bulk,Astro,0.018433001965138193,nuc_area
2107UNHS-0291_Br6432_Ant_Bulk,EndoMural,0.0676689714815648,nuc_area
2107UNHS-0291_Br6432_Ant_Bulk,Micro,0.006260042980886942,nuc_area
2107UNHS-0291_Br6432_Ant_Cyto,Inhib,0.36045128100614204,nuc_area
2107UNHS-0291_Br6432_Ant_Cyto,Oligo,0.1757738966951837,nuc_area
2107UNHS-0291_Br6432_Ant_Cyto,OPC,0.031038203536278244,nuc_area
2107UNHS-0291_Br6432_Ant_Cyto,Excit,0.3837816212081647,nuc_area
2107UNHS-0291_Br6432_Ant_Cyto,Astro,0.00642171250859228,nuc_area
2107UNHS-0291_Br6432_Ant_Cyto,EndoMural,0.027429206499201643,nuc_area
2107UNHS-0291_Br6432_Ant_Cyto,Micro,0.015104078546437394,nuc_area
2107UNHS-0291_Br6432_Ant_Nuc,Inhib,0.33739788079089067,nuc_area
2107UNHS-0291_Br6432_Ant_Nuc,Oligo,0.1192115241081051,nuc_area
2107UNHS-0291_Br6432_Ant_Nuc,OPC,0.042596219266022445,nuc_area
2107UNHS-0291_Br6432_Ant_Nuc,Excit,0.4260557282330929,nuc_area
2107UNHS-0291_Br6432_Ant_Nuc,Astro,0.009266481691999368,nuc_area
2107UNHS-0291_Br6432_Ant_Nuc,EndoMural,0.061731246893059095,nuc_area
2107UNHS-0291_Br6432_Ant_Nuc,Micro,0.003740919016830347,nuc_area
2107UNHS-0291_Br6432_Mid_Bulk,Inhib,0.35693342321055965,nuc_area
2107UNHS-0291_Br6432_Mid_Bulk,Oligo,0.10771667164872549,nuc_area
2107UNHS-0291_Br6432_Mid_Bulk,OPC,0.044527399334656756,nuc_area
2107UNHS-0291_Br6432_Mid_Bulk,Excit,0.32830854090205175,nuc_area
2107UNHS-0291_Br6432_Mid_Bulk,Astro,0.05562169220018123,nuc_area
2107UNHS-0291_Br6432_Mid_Bulk,EndoMural,0.08850634580467022,nuc_area
2107UNHS-0291_Br6432_Mid_Bulk,Micro,0.018385926899154956,nuc_area
2107UNHS-0291_Br6432_Mid_Cyto,Inhib,0.41193253263691004,nuc_area
2107UNHS-0291_Br6432_Mid_Cyto,Oligo,0.0578153963488137,nuc_area
2107UNHS-0291_Br6432_Mid_Cyto,OPC,0.044847144899471725,nuc_area
2107UNHS-0291_Br6432_Mid_Cyto,Excit,0.3774976880970929,nuc_area
2107UNHS-0291_Br6432_Mid_Cyto,Astro,0.02498534422230954,nuc_area
2107UNHS-0291_Br6432_Mid_Cyto,EndoMural,0.0580129571725009,nuc_area
2107UNHS-0291_Br6432_Mid_Cyto,Micro,0.024908936622901164,nuc_area
2107UNHS-0291_Br6432_Mid_Nuc,Inhib,0.3291148794899512,nuc_area
2107UNHS-0291_Br6432_Mid_Nuc,Oligo,0.06346179344517712,nuc_area
2107UNHS-0291_Br6432_Mid_Nuc,OPC,0.03621427872076942,nuc_area
2107UNHS-0291_Br6432_Mid_Nuc,Excit,0.44982664749526546,nuc_area
2107UNHS-0291_Br6432_Mid_Nuc,Astro,0.03332164988040502,nuc_area
2107UNHS-0291_Br6432_Mid_Nuc,EndoMural,0.08013231808707963,nuc_area
2107UNHS-0291_Br6432_Mid_Nuc,Micro,0.007928432881352192,nuc_area
2107UNHS-0291_Br6471_Ant_Bulk,Inhib,0.3752794752843859,nuc_area
2107UNHS-0291_Br6471_Ant_Bulk,Oligo,0.38903581448829666,nuc_area
2107UNHS-0291_Br6471_Ant_Bulk,OPC,0.003893045212537685,nuc_area
2107UNHS-0291_Br6471_Ant_Bulk,Excit,0.1890166602039459,nuc_area
